hostname,hd_name,default_flag,sy_snum,sy_pnum,discoverymethod,rv_flag,tran_flag,ast_flag,soltype,pl_controv_flag,pl_refname,pl_orbper,pl_orbpererr1,pl_orbpererr2,pl_orbperlim,pl_orbsmax,pl_orbsmaxerr1,pl_orbsmaxerr2,pl_orbsmaxlim,pl_rade,pl_radeerr1,pl_radeerr2,pl_radelim,pl_radj,pl_radjerr1,pl_radjerr2,pl_radjlim,pl_bmasse,pl_bmasseerr1,pl_bmasseerr2,pl_bmasselim,pl_bmassj,pl_bmassjerr1,pl_bmassjerr2,pl_bmassjlim,pl_bmassprov,pl_orbeccen,pl_orbeccenerr1,pl_orbeccenerr2,pl_orbeccenlim,pl_insol,pl_insolerr1,pl_insolerr2,pl_insollim,pl_eqt,pl_eqterr1,pl_eqterr2,pl_eqtlim,ttv_flag,st_spectype,st_teff,st_tefferr1,st_tefferr2,st_tefflim,st_age,st_ageerr1,st_ageerr2,st_agelim,sy_refname,rastr,ra,decstr,dec,sy_dist,sy_disterr1,sy_disterr2,sy_kmag,sy_kmagerr1,sy_kmagerr2,rowupdate,pl_pubdate,releasedate
eps Eri,HD 22049,1,1,1,Radial Velocity,1,0,0,Published Confirmed,0,<a refstr=LLOP_SAYSON_ET_AL__2021 href=https://ui.adsabs.harvard.edu/abs/2021AJ....162..181L/abstract target=ref>Llop-Sayson et al. 2021</a>,2671,17,-23,0,3.53,0.03,-0.04,0,,,,,,,,,209.76675,38.13941,-28.60456,0,0.66,0.12,-0.09,0,Mass,0.07,0.07,-0.05,0,,,,,,,,,0,K2 V,,,,,0.6,0.2,-0.2,0,<a refstr=STASSUN_ET_AL__2019 href=https://ui.adsabs.harvard.edu/abs/2019AJ....158..138S/abstract target=ref>TICv8</a>,03h32m54.82s,53.2284306,-09d27m29.42s,-9.4581715,3.2026,0.00483,-0.00483,1.776,0.286,-0.286,2022-07-18,2021-11,2022-07-18
GJ 674,,1,1,1,Radial Velocity,1,0,0,Published Confirmed,0,<a refstr=BONFILS_ET_AL__2007 href=https://ui.adsabs.harvard.edu/abs/2007A&A...474..293B/abstract target=ref> Bonfils et al. 2007 </a>,4.6938,0.007,-0.007,0,0.039,,,0,,,,,,,,,11.09,,,0,0.035,,,0,Msini,0.2,0.02,-0.02,0,,,,,,,,,0,M2.5,3600,100,-100,0,0.55,0.45,-0.45,0,<a refstr=STASSUN_ET_AL__2019 href=https://ui.adsabs.harvard.edu/abs/2019AJ....158..138S/abstract target=ref>TICv8</a>,17h28m40.81s,262.1700476,-46d53m56.34s,-46.8989826,4.54896,0.001015,-0.001015,4.855,0.018,-0.018,2014-05-14,2007-10,2014-05-14
GJ 514,,1,1,1,Radial Velocity,1,0,0,Published Confirmed,0,<a refstr=DAMASSO_ET_AL__2022 href=https://ui.adsabs.harvard.edu/abs/2022arXiv220406376D/abstract target=ref>Damasso et al. 2022</a>,140.43,0.41,-0.41,0,0.422,0.014,-0.015,0,,,,,,,,,5.2,0.9,-0.9,0,0.01636,0.00283,-0.00283,0,Msini,0.45,0.15,-0.14,0,0.28,0.07,-0.06,0,202,11,-11,0,0,M0.5-1.0 V,3728,68,-68,0,0.8,,,-1,<a refstr=STASSUN_ET_AL__2019 href=https://ui.adsabs.harvard.edu/abs/2019AJ....158..138S/abstract target=ref>TICv8</a>,13h30m00.97s,202.5040424,+10d22m21.14s,10.3725387,7.61778,0.003175,-0.003175,5.036,0.027,-0.027,2022-04-19,2022-04,2022-04-19
AU Mic,HD 197481,0,1,2,Transit,1,1,0,Published Confirmed,0,<a refstr=MARTIOLI_ET_AL__2021 href=https://ui.adsabs.harvard.edu/abs/2021A&A...649A.177M/abstract target=ref>Martioli et al. 2021</a>,8.463,0.000002,-0.000002,0,0.0645,0.0013,-0.0013,0,4.07,0.17,-0.17,0,0.363,0.015,-0.015,0,17,5,-5,0,0.05349,0.01573,-0.01573,0,Mass,0,,,0,,,,,593,21,-21,0,1,,3700,100,-100,0,0.022,0.003,-0.003,0,<a refstr=STASSUN_ET_AL__2019 href=https://ui.adsabs.harvard.edu/abs/2019AJ....158..138S/abstract target=ref>TICv8</a>,20h45m09.87s,311.2911369,-31d20m32.82s,-31.34245,9.7221,0.004625,-0.004625,4.529,0.02,-0.02,2021-08-09,2021-05,2021-08-09
AU Mic,HD 197481,0,1,2,Transit,1,1,0,Published Confirmed,0,<a refstr=MARTIOLI_ET_AL__2021 href=https://ui.adsabs.harvard.edu/abs/2021A&A...649A.177M/abstract target=ref>Martioli et al. 2021</a>,18.859019,0.000016,-0.000016,0,0.1101,0.0022,-0.0022,0,3.24,0.16,-0.16,0,0.289,0.014,-0.014,0,13.6,11.4,-11.4,0,0.04279,0.03587,-0.03587,0,Mass,0,,,0,,,,,454,16,-16,0,0,,3700,100,-100,0,0.022,0.003,-0.003,0,<a refstr=STASSUN_ET_AL__2019 href=https://ui.adsabs.harvard.edu/abs/2019AJ....158..138S/abstract target=ref>TICv8</a>,20h45m09.87s,311.2911369,-31d20m32.82s,-31.34245,9.7221,0.004625,-0.004625,4.529,0.02,-0.02,2021-08-10,2021-05,2021-08-10
L 98-59,,1,1,4,Transit,1,1,0,Published Confirmed,0,<a refstr=DEMANGEON_ET_AL__2021 href=https://ui.adsabs.harvard.edu/abs/2021A&A...653A..41D/abstract target=ref>Demangeon et al. 2021</a>,2.2531136,0.0000012,-0.0000015,0,0.02191,0.0008,-0.00084,0,0.85,0.061,-0.047,0,0.076,0.005,-0.004,0,0.4,0.16,-0.15,0,0.00126,0.0005,-0.00047,0,Mass,0.103,0.117,-0.045,0,24.7,5,-4.1,0,627,33,-36,0,0,M3 V,3415,135,-135,0,0.8,,,-1,<a refstr=STASSUN_ET_AL__2019 href=https://ui.adsabs.harvard.edu/abs/2019AJ....158..138S/abstract target=ref>TICv8</a>,08h18m07.89s,124.5328604,-68d18m52.08s,-68.3144658,10.6194,0.0032,-0.0032,7.101,0.018,-0.018,2021-08-23,2021-09,2021-08-23
L 98-59,,1,1,4,Transit,1,1,0,Published Confirmed,0,<a refstr=DEMANGEON_ET_AL__2021 href=https://ui.adsabs.harvard.edu/abs/2021A&A...653A..41D/abstract target=ref>Demangeon et al. 2021</a>,3.6906777,0.0000016,-0.0000026,0,0.0304,0.0011,-0.0012,0,1.385,0.095,-0.075,0,0.124,0.008,-0.007,0,2.22,0.26,-0.25,0,0.00698,0.00082,-0.00079,0,Mass,0.103,0.045,-0.058,0,12.8,2.6,-2.1,0,553,27,-26,0,0,M3 V,3415,135,-135,0,0.8,,,-1,<a refstr=STASSUN_ET_AL__2019 href=https://ui.adsabs.harvard.edu/abs/2019AJ....158..138S/abstract target=ref>TICv8</a>,08h18m07.89s,124.5328604,-68d18m52.08s,-68.3144658,10.6194,0.0032,-0.0032,7.101,0.018,-0.018,2021-08-23,2021-09,2021-08-23
L 98-59,,1,1,4,Transit,1,1,0,Published Confirmed,0,<a refstr=DEMANGEON_ET_AL__2021 href=https://ui.adsabs.harvard.edu/abs/2021A&A...653A..41D/abstract target=ref>Demangeon et al. 2021</a>,7.4507245,0.0000081,-0.0000046,0,0.0486,0.0018,-0.0019,0,1.521,0.119,-0.098,0,0.136,0.011,-0.009,0,1.94,0.28,-0.28,0,0.0061,0.00088,-0.00088,0,Mass,0.074,0.057,-0.046,0,5.01,1.02,-0.83,0,416,20,-20,0,0,M3 V,3415,135,-135,0,0.8,,,-1,<a refstr=STASSUN_ET_AL__2019 href=https://ui.adsabs.harvard.edu/abs/2019AJ....158..138S/abstract target=ref>TICv8</a>,08h18m07.89s,124.5328604,-68d18m52.08s,-68.3144658,10.6194,0.0032,-0.0032,7.101,0.018,-0.018,2021-08-23,2021-09,2021-08-23
L 98-59,,1,1,4,Radial Velocity,1,0,0,Published Confirmed,0,<a refstr=DEMANGEON_ET_AL__2021 href=https://ui.adsabs.harvard.edu/abs/2021A&A...653A..41D/abstract target=ref>Demangeon et al. 2021</a>,12.796,0.02,-0.019,0,0.0717,0.006,-0.0048,0,,,,,,,,,3.06,0.33,-0.37,0,0.00963,0.00104,-0.00116,0,Msini,0.128,0.108,-0.076,0,,,,,342,20,-18,0,0,M3 V,3415,135,-135,0,0.8,,,-1,<a refstr=STASSUN_ET_AL__2019 href=https://ui.adsabs.harvard.edu/abs/2019AJ....158..138S/abstract target=ref>TICv8</a>,08h18m07.89s,124.5328604,-68d18m52.08s,-68.3144658,10.6194,0.0032,-0.0032,7.101,0.018,-0.018,2021-08-25,2021-09,2021-08-25
HD 147513,HD 147513,1,2,1,Radial Velocity,1,0,0,Published Confirmed,0,<a refstr=MAYOR_ET_AL__2004 href=https://ui.adsabs.harvard.edu/abs/2004A&A...415..391M/abstract target=ref> Mayor et al. 2004 </a>,528.4,6.3,-6.3,0,1.32,,,0,,,,,,,,,385,,,0,1.21,,,0,Msini,0.26,0.05,-0.05,0,,,,,,,,,0,,5883,,,0,0.3,,,0,<a refstr=STASSUN_ET_AL__2019 href=https://ui.adsabs.harvard.edu/abs/2019AJ....158..138S/abstract target=ref>TICv8</a>,16h24m01.39s,246.0057894,-39d11m34.68s,-39.1929661,12.9032,0.0234,-0.0233,3.933,0.036,-0.036,2019-01-28,2004-02,2019-01-31
